"id","Callsign","TG-id"
"id","callsign","tgid"
"1","LOCAL","TG1"
"2","LOCAL / CLUSTER","TG2"
"3","N/A","TG3"
"4","TECH-TALK LOCAL","TG4"
"5","LOCAL / CLUSTER","TG5"
"6","LOCAL / CLUSTER","TG6"
"7","LOCAL / CLUSTER","TG7"
"8","LOCAL / CLUSTER","TG8"
"9","DIAL-a-TG","TG9"
"10","LOCAL / CLUSTER","TG10"
"11","LOCAL / CLUSTER","TG11"
"12","LOCAL / CLUSTER","TG12"
"13","LOCAL / CLUSTER","TG13"
"14","LOCAL / CLUSTER","TG14"
"15","LOCAL / CLUSTER","TG15"
"16","LOCAL / CLUSTER","TG16"
"17","LOCAL / CLUSTER","TG17"
"18","LOCAL / CLUSTER","TG18"
"19","LOCAL / CLUSTER","TG19"
"20","LOCAL / CLUSTER","TG20"
"21","LOCAL / CLUSTER","TG21"
"22","LOCAL / CLUSTER","TG22"
"23","LOCAL / CLUSTER","TG23"
"24","LOCAL / CLUSTER","TG24"
"25","LOCAL / CLUSTER","TG25"
"26","LOCAL / CLUSTER","TG26"
"91","WORLD-WIDE","TG91"
"92","EUROPE","TG92"

"262","DEUTSCHLAND NATIONAL","TG262"
"263","DEUTSCHLAND MULTIMODE","TG263"

"2620","SACHSEN-ANHALT / MECKLENBURG-V","TG2620"
"2621","BERLIN / BRANDENBURG","TG2621"
"2622","HAMBURG / SCHLESWIG-HOLSTEIN","TG2622"
"2623","NIEDERSACHSEN / BREMEN","TG2623"
"2624","NORDRHEIN-WESTFALEN","TG2624"
"2625","RHEINLAND-PFALZ / SAARLAND","TG2625"
"2626","HESSEN","TG2626"
"2627","BADEN-WÜRTTEMBERG","TG2627"
"2628","BAYERN","TG2628"
"2629","SACHSEN / THÜRINGEN","TG2629"

"4000","DISCONNECT REF4000","REF4000"
"4016","BERLIN-BRANDENBURG REF4016","REF4016"

"9112","EMCOM EU EMERGENCY","TG9112"

"9990","PARROT / ECHO","TG9990"

"26200","TAC 1 AUSWEICH-TG","TG26200"
"26201","DEUTSCHLAND MARITIME","TG26201"
"26202","DEUTSCHLAND AERONAUTICAL","TG26202"
"26207","SACHSEN-ANHALT","TG26207"
"26209","BRANDENBURG","TG26209"
"26211","OV F11 BAD HOMBURG","TG26211"
"26212","BERLIN-CITY","TG26212"
"26217","MECKLENBURG-VORPOMMERN","TG26217"
"26220","GROßRAUM HAMBURG","TG26220"
"26221","HAMBURG-CITY","TG26221"
"26222","OSTHOLSTEIN-NORD","TG26222"
"26223","GROßRAUM BREMEN","TG26223"
"26224","ELBE-WESER","TG26224"
"26228","OSTHOLSTEIN-SÜD","TG26228"
"26229","SÜDHOLSTEIN","TG26229"
"26230","MITTELLANDKANAL","TG26230"
"26231","NI MITTE","TG26231"
"26233","TAC 3 AUSWEICH-TG","TG26233"
"26234","NIEDERSACHSEN-SÜD","TG26234"
"26235","NIEDERSACHSEN-SÜDHEIDE","TG26235"
"26236","NIEDERSACHSEN-NORD","TG26236"
"26237","NORDSEE","TG26237"
"26239","NI-OST","TG26239"
"26240","CROSSLINK BREMEN CITY","TG26240"
"26241","RHEINLAND","TG26241"
"26242","MÜNSTERLAND","TG26242"
"26243","RUHRGEBIET","TG26243"
"26245","RHEINLAND-SÜD","TG26245"
"26246","NIEDERRHEIN","TG26246"
"26247","DG VELBERT","TG26247"
"26250","SAARLAND","TG26250"
"26253","WESTPFALZ","TG26253"
"26255","KAISERSLAUTERN","TG26255"
"26256","EIFEL-HUNSRÜCK","TG26256"
"26257","SIEGERLAND","TG26257"
"26259","TRIER-SAARBURG","TG26259"
"262501","MAYEN-KOBLENZ","TG262501"
"262502","NIEDER-OLM","TG262502"
"262503","QUIRNHEIM-PFALZ","TG262503"
"26260","MITTELHESSEN","TG26260"
"26261","NORDHESSEN","TG26261"
"26262","RHEIN-MAIN-NECKAR","TG26262"
"26263","BERGSTRASSE","TG26263"
"26264","REGION ODENWALD","TG26264"
"26265","TAUNUS","TG26265"
"26266","TAC 4 AUSWEICH-TG","TG26266"
"26267","MAIN-KINZIG-KREIS","TG26267"
"26269","WIRES-X-DL-HE/RLP","TG26269"
"26270","STUTTGART","TG26270"
"26271","BADEN","TG26271"
"26272","NECKAR-ODENWALD","TG26272"
"26273","BW-OSTALB","TG26273"
"26275","SCHWARZWALD-NORD","TG26275"
"26276","NECKAR-ALB","TG26276"
"26277","SCHWARZWALD","TG26277"
"26278","BW HERRENBERG","TG26278"
"26279","BW-MITTLERER-NECKAR","TG26279"
"26280","NIEDERBAYERN","TG26280"
"26282","SCHWABEN","TG26282"
"26284","REGION FRANKEN","TG26284"
"26285","REGION INGOLSTADT","TG26285"
"26286","COBURG-RENNSTEIG","TG26286"
"26287","ALLGÄU-BODENSEE","TG26287"
"26288","REGION BAYERN OBERLAND","TG26288"
"26289","OBERPFALZ","TG26289"
"26290","FRANKENWELLE","TG26290"
"26291","MITTELGEBIRGE RHÖN","TG26291"
"26292","CROSSLINK KISSINGER HÜTTE","TG26292"
"26296","WEIMAR","TG26296"
"26297","DRESDEN","TG26297"
"26298","THÜRINGEN","TG26298"
"26299","TAC 2 AUSWEICH-TG","TG26299"
"26301","SACHSEN-ERZGEBIRGE","TG26301"
"26302","LEIPZIG","TG26302"
"26322","OV-D22-SOZIALE-MEDIEN","TG26322"
"26330","FURCOM1","TG26330"
"26331","NIEDERSACHSEN OST","TG26331"
"26339","MAGDEBURG","TG26339"
"26345","OSTWESTFALEN-LIPPE","TG26345"
"26346","OSTWESTFALEN-LIPPE","TG26346"
"26347","IGA-RHEIN-ERFT","TG26347"
"26348","WESTMÜNSTERLAND","TG26348"
"26349","HOCHSAUERLAND","TG26349"
"26355","AGFAA","TG26355"
"26370","ULM / DONAU","TG26370"
"26371","SCHWARZWALD-BAAR-HEUBERG","TG26371"
"26374","ARIG-MN","TG26374"
"26375","BODENSEE-OBERSCHWABEN","TG26375"
"26377","ORTENAU","TG26377"
"26384","SCHROBENHAUSEN","TG26384"
"26385","JURA","TG26385"
"26386","SÜDOSTBAYERN","TG26386"
"26387","CHAM","TG26387"
"26388","REGION BAYERN-CHIEMGAU","TG26388"
"26390","NEUMARKT","TG26390"
"26391","METROPOLREGION NÜRNBERG","TG26391"
"26395","RAUTE","TG26395"
"26429","DL-NORDWEST","TG26429"
"26439","EDER-LAHN","TG26439"
"26444","INSELFREUNDE","TG26444"
"26446","MULTIBRIDGE-OWL","TG26446"
"26447","OWL-TALK","TG26447"
"26448","TRUCKER / BF3-4 DRIVER","TG26448"
"26538","NORDHARZ","TG26538"
"26577","GERMANY-DX","TG26577"
"26965","DL-HILDESHEIM GRUPPE","TG26965"
"262810","PEGASUS PROJEKT","TG262810"
"262841","REGION-INGOLSTADT","TG262841"
"262872","AMBERG","TG262872"
"263112","HIORG-TALK EMCOMM","TG263112"
"263113","UNWETTER NETZ","TG263113"
"263301","BAHNFREUNDE","TG2623301"
"263333","TWITTERRUNDE","TG263333"
"263815","FUNKERPORTAL","TG263185"
"263907","JOTA-DL","TG263907"
"265112","NOTFUNK DEUTSCHLAND","TG265112"
"268117","EMERGENCIA 117 TG268117","TG268117"
"900999","D-APRS","TG900999"
"1234567","INVALID TG TG1234567","TG1234567"
"2651388","USER-TG BROKER88","TG2651388"
"2651717","USER-TG 13LU017","TG2651717"
"2651904","USER-TG DR3HBF","TG2651904"
"2654265","FURCOM2 USER-TG HYPER","TG2654265"
"2651990","WILHELMSHAVEN USER-TG WH3CBA","TG2651990"
"2653050","Cato B. USER-TG 13HN308","TG2653050"
"2655001","RELAIS HAMBURG","TG2655001"
"2655002","CROSSLINK FRN-MITTELSACHSEN","TG2655002"
"2655003","RELAIS NIEHEIM","TG2655003"
"2655005","RELAIS BAD LAUSICK","TG2655005"
"2655006","RELAIS BAD LAUSICK","TG2655006"
"2655011","CROSSLINK FRN-MITTELSACHSEN","TG2655011"
"2655013","ZELLO FREEDMR DIGITAL","TG2655013"
"2655016","RELAIS BORGHOLZHAUSEN","TG2655016"
"2655017","CROSSLINK KISSINGER HÜTTE","TG2655017"
"2655018","RELAIS KISSINGER HÜTTE","TG2655018"
"2655130","RELAIS FREENET FÜRSTENWALDE","TG2655130"
"2655140","RELAIS PMR446 FÜRSTENWALDE","TG2655140"
"2654103","KYFFHÄUSERKREIS USER-TG BEBRA3","TG2654103"
"2653150","USER-TG DW1PBJ","TG2653150"
"2654790","USER-TG U96","TG2654790"
"2654565","USER-TG AJ1","TG2654565"
"2654991","EICHSFELDKREIS USER-TG FUNKLEI","TG2654991"
"2621218","USER-TG DB0JSF","TG2621218"
"5059742","XRF740 C TG5059742","TG5059742"
"2654112","USER-TG Teddybaer","TG2654112"
"66666","CROSSLINK FRN-MITTELSACHSEN","TG66666"
